ID,Type,Name,Rarity,Pair 0 ID,Mutation 0 ID,Pair 1 ID,Mutation 1 ID,MAX HP Mod,ATK SPD mod,ACC Mod,EVA Mod,MAX MELEE DMG Mod,MAX RANGE DMG Mod,MAX MAGIC DMG Mod,CRIT CHANCE Mod,CRIT MULTIPLIER Mod,DMG REDUCTION Mod,MAGIC DMG REDUCTION Mod,HP REGEN RATE Mod,HP REGEN AMOUNT Mod,TOTAL,Percentile
1,Body,Laperm Kitty,C,2,5,,,*1.15,,*1.17,*1.09,*1.09,*1.30,*1.44,,,*1.13,*1.04,,*1.05,14.89,32.63
2,Body,Cymric Kitty,C,1,5,3,6,*1.21,,*1.10,*1.14,*1.30,*1.22,*1.04,,,*1.49,*1.09,,*1.05,14.77,30.33
3,Body,Sphynx Kitty,D,2,6,4,7,*1.29,,*1.08,*1.08,*1.08,*1.14,*1.17,,,*1.06,*1.04,,*1.06,14.11,17.66
4,Body,Munchkin Kitty,D,3,7,,,*1.02,,*1.12,*1.12,*1.04,*1.23,*1.03,,,*1.08,*1.09,,*1.21,14.17,18.81
5,Body,Mainecoon Kitty,B,6,8,,,*1.16,,*1.11,*1.10,*1.31,*1.04,*1.14,,,*1.22,*1.13,,*1.10,15.27,39.92
6,Body,Ragamuffin Kitty,A,5,8,,,*1.56,,*1.09,*1.12,*1.07,*1.30,*1.17,,,*1.32,*1.23,,*1.26,15.55,45.3
7,Body,Himalayan Kitty,B,,,,,*1.43,,*1.19,*1.02,*1.31,*1.09,*1.05,,,*1.03,*1.47,,*1.03,15.09,36.47
8,Body,Chartreux Kitty,S,,,,,*1.65,,*1.10,*1.14,*1.29,*1.35,*1.25,,,*1.39,*1.31,,*1.12,16.75,68.33
9,Pattern,None,D,10,12,,,,*1.04,*1.09,*1.08,*1.19,*1.14,*1.11,,,*1.06,*1.25,*0.78,*1.06,14.21,19.58
10,Pattern,Two Tone,C,9,12,11,13,,*1.16,*1.08,*1.15,*1.18,*1.07,*1.10,,,*1.11,*1.45,*0.78,*1.24,14.89,32.63
11,Pattern,Tiger,C,10,13,,,,*1.09,*1.22,*1.22,*1.15,*1.15,*1.18,,,*1.20,*1.06,*0.91,*1.11,14.83,31.48
12,Pattern,Dragon,B,13,14,,,,*1.08,*1.20,*1.18,*1.31,*1.18,*1.40,,,*1.49,*1.13,*0.82,*1.07,15.49,44.15
13,Pattern,Spotted,A,12,14,,,,*1.45,*1.14,*1.15,*1.30,*1.38,*1.21,,,*1.24,*1.10,*0.85,*1.04,15.62,46.64
14,Pattern,Three Tone,S,,,,,,*1.35,*1.28,*1.29,*1.46,*1.45,*1.40,,,*1.06,*1.41,*0.93,*1.10,17.35,79.85
15,PrimaryColour,Blue,D,16,19,,,*1.18,*1.05,*1.17,*1.05,*1.08,*1.03,*1.02,,,*1.34,*1.03,,*1.05,14.22,19.77
16,PrimaryColour,Red,C,15,19,17,20,*1.03,*1.23,*1.08,*1.09,*1.41,*1.25,*1.44,,,*1.10,*1.15,,*1.17,14.92,33.21
17,PrimaryColour,Orange,C,16,20,18,21,*1.22,*1.11,*1.04,*1.02,*1.39,*1.03,*1.07,,,*1.07,*1.33,,*1.10,14.93,33.4
18,PrimaryColour,Pink,D,17,21,,,*1.06,*1.10,*1.04,*1.10,*1.25,*1.02,*1.42,,,*1.02,*1.26,,*1.02,14.21,19.58
