Monster_ID,Domain_ID,Name,Description,Image Src,Encounter Chance,EXP,Min Gold Drop,Max Gold Drop,Min DITTO Drop,Max DITTO Drop,Item Drops (Details),Item Drops,Equipment Drops (Details),Equipment Drops,Level,Max Stat Points,Stat Points,STR,DEF,DEX,LUK,MAGIC,HP LEVEL,Slime Traits,Trait Rarity,Equipped,Attack Type
1,1,Glooplet,Barely sentient but eager to play (and eat).,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/067_A.png,32.5%,13,0,26,0,2,"Bronze Ore*1*0.002
Iron Ore*1*0.002
String*1*0.002
Wool*1*0.002
Wood*1*0.002
Ooze Shards*1*0.001","1*1*0.002
2*1*0.002
28*1*0.002
29*1*0.002
30*1*0.002
25*1*0.001","Blight Plate*1*0.001667
Sticky Shield*1*0.001667
Sticky Mantle*1*0.001667","69*1*0.001667
79*1*0.001667
99*1*0.001667",1,5,5,1,1,1,1,1,1,"3, 35",2D,,Melee
2,1,Oozeling Wriggler,Slips through cracks to surprise its prey.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/070_A.png,22.5%,25,20,50,0,2,"Bronze Ore*1*0.006
Iron Ore*1*0.006
String*1*0.006
Wool*1*0.006
Wood*1*0.006
Ooze Shards*1*0.001","1*1*0.006
2*1*0.006
28*1*0.006
29*1*0.006
30*1*0.006
25*1*0.001","Blight Plate*1*0.005
Sticky Shield*1*0.005
Sticky Mantle*1*0.005","69*1*0.005
79*1*0.005
99*1*0.005",2,10,10,2,2,2,2,2,1,"3, 35, 53",3D,,Ranged
3,1,Slorbb,Bounces happily—but digests slowly.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/068_A.png,22.5%,25,20,50,0,2,"Bronze Ore*1*0.006
Iron Ore*1*0.006
String*1*0.006
Wool*1*0.006
Wood*1*0.006
Ooze Shards*1*0.001","1*1*0.006
2*1*0.006
28*1*0.006
29*1*0.006
30*1*0.006
25*1*0.001","Blight Plate*1*0.005
Sticky Shield*1*0.005
Sticky Mantle*1*0.005","69*1*0.005
79*1*0.005
99*1*0.005",2,10,10,2,2,2,2,2,1,"4, 24, 42",3D,,Magic
4,1,Miremelt,Leaves acidic puddles wherever it goes.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/071_A.png,10.0%,38,46,76,0,2,"Bronze Ore*1*0.01
Iron Ore*1*0.01
String*1*0.01
Wool*1*0.01
Wood*1*0.01
Ooze Shards*1*0.001","1*1*0.01
2*1*0.01
28*1*0.01
29*1*0.01
30*1*0.01
25*1*0.001","Blight Plate*1*0.008333
Sticky Shield*1*0.008333
Sticky Mantle*1*0.008333","69*1*0.008333
79*1*0.008333
99*1*0.008333",3,15,15,5,3,2,3,2,2,"4, 18, 24",3D,,Melee
5,1,Squelchoid,"Squishy, sticky, and slightly sinister.",https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/069_A.png,7.5%,50,70,100,0,2,"Bronze Ore*1*0.014
Iron Ore*1*0.014
String*1*0.014
Wool*1*0.014
Wood*1*0.014
Ooze Shards*1*0.001","1*1*0.014
2*1*0.014
28*1*0.014
29*1*0.014
30*1*0.014
25*1*0.001","Void Plate*1*0.011667
Slime Bronze Shield*1*0.011667
Bronze Warden Cape*1*0.011667","70*1*0.011667
80*1*0.011667
100*1*0.011667",4,20,20,3,4,6,4,3,2,"3, 15, 35, 45",4D,,Ranged
6,1,The Gelatinator,The final form of slime evolution.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/073_B.png,5.0%,63,96,126,0,2,"Bronze Ore*1*0.018
Iron Ore*1*0.018
String*1*0.018
Wool*1*0.018
Wood*1*0.018
Ooze Shards*1*0.001","1*1*0.018
2*1*0.018
28*1*0.018
29*1*0.018
30*1*0.018
25*1*0.001","Void Plate*1*0.015
Slime Bronze Shield*1*0.015
Bronze Warden Cape*1*0.015","70*1*0.015
80*1*0.015
100*1*0.015",5,25,25,4,5,4,5,7,3,"4, 9, 29, 50",4D,,Magic
7,2,Rosemaw,A bloom with teeth and a taste for blood.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/015_A.png,32.5%,45,50,90,0,4,"Shadow Ore*1*0.001667
Mystical Ore*1*0.001667
Ice Crystal*1*0.001667
Fire Crystal*1*0.001667
Ooze Shards*1*0.001667
Dacron*1*0.001667","3*1*0.001667
4*1*0.001667
16*1*0.001667
17*1*0.001667
25*1*0.001667
31*1*0.001667","Void Plate*1*0.001667
Slime Bronze Shield*1*0.001667
Bronze Warden Cape*1*0.001667","70*1*0.001667
80*1*0.001667
100*1*0.001667",5,25,25,5,5,5,5,5,3,"53, 3,
30",2D 1C,2,Melee
8,2,Petalguard,A flowery sentinel who blocks the path.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/023_A.png,22.5%,63,86,126,0,4,"Shadow Ore*1*0.005
Mystical Ore*1*0.005
Ice Crystal*1*0.005
Fire Crystal*1*0.005
Ooze Shards*1*0.005
Dacron*1*0.005","3*1*0.005
4*1*0.005
16*1*0.005
17*1*0.005
25*1*0.005
31*1*0.005","Void Plate*1*0.005
Slime Bronze Shield*1*0.005
Bronze Warden Cape*1*0.005","70*1*0.005
80*1*0.005
100*1*0.005",7,35,35,7,7,7,7,7,4,"50, 4,
10, 36",2D 2C,22,Ranged
9,2,Thornkin Bulb,It grows thorns sharper than blades.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/013_A.png,22.5%,63,86,126,0,4,"Shadow Ore*1*0.005
Mystical Ore*1*0.005
Ice Crystal*1*0.005
Fire Crystal*1*0.005
Ooze Shards*1*0.005
Dacron*1*0.005","3*1*0.005
4*1*0.005
16*1*0.005
17*1*0.005
25*1*0.005
31*1*0.005","Void Plate*1*0.005
Slime Bronze Shield*1*0.005
Bronze Warden Cape*1*0.005","70*1*0.005
80*1*0.005
100*1*0.005",7,35,35,7,7,7,7,7,4,"45, 9
17, 25",2D 2C,41,Magic
10,2,Bloomshroud,Veils itself in blossoms to ambush prey.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/021_A.png,10.0%,99,158,198,0,4,"Shadow Ore*1*0.008333
Mystical Ore*1*0.008333
Ice Crystal*1*0.008333
Fire Crystal*1*0.008333
Ooze Shards*1*0.008333
Dacron*1*0.008333","3*1*0.008333
4*1*0.008333
16*1*0.008333
17*1*0.008333
25*1*0.008333
31*1*0.008333","Void Plate*1*0.008333
Slime Bronze Shield*1*0.008333
Bronze Warden Cape*1*0.008333","70*1*0.008333
80*1*0.008333
100*1*0.008333",11,55,55,11,11,11,11,11,6,"42, 15
51, 11, 1",2D 3C,"2,  80",Melee
11,2,Lilylurker,"Silent as roots, deadly as poison.",https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/014_A.png,7.5%,117,194,234,0,4,"Shadow Ore*1*0.011667
Mystical Ore*1*0.011667
Ice Crystal*1*0.011667
Fire Crystal*1*0.011667
Ooze Shards*1*0.011667
Dacron*1*0.011667","3*1*0.011667
4*1*0.011667
16*1*0.011667
17*1*0.011667
25*1*0.011667
31*1*0.011667","Voidheart Plate*1*0.011667
Hardened Shield*1*0.011667
Ironclad Wrap*1*0.011667","71*1*0.011667
81*1*0.011667
101*1*0.011667",13,65,65,13,13,13,13,13,7,"35, 18
10, 17, 34, 43",2D 4C,"22, 80",Ranged
12,2,Verdant Snapper,Lunges from vines with snapping jaws.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/017_A.png,5.0%,135,230,270,0,4,"Shadow Ore*1*0.015
Mystical Ore*1*0.015
Ice Crystal*1*0.015
Fire Crystal*1*0.015
Ooze Shards*1*0.015
Dacron*1*0.015","3*1*0.015
4*1*0.015
16*1*0.015
17*1*0.015
25*1*0.015
31*1*0.015","Voidheart Plate*1*0.015
Hardened Shield*1*0.015
Ironclad Wrap*1*0.015","71*1*0.015
81*1*0.015
101*1*0.015",15,75,75,15,15,15,15,15,8,"29, 24
52
31",2D 1C 1B,"22, 100",Magic
13,3,Murkmancer,Croaks warnings before it strikes.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/080_A.png,32.5%,120,300,360,0,6,"Adamant Ore*1*0.002
Relic Ore*1*0.002
Ice Ooze Crystal*1*0.002
Magma Shards*1*0.002
Dyneema*1*0.002
Ooze Shards*1*0.001","5*1*0.002
6*1*0.002
18*1*0.002
26*1*0.002
32*1*0.002
25*1*0.001","Voidheart Plate*1*0.001667
Hardened Shield*1*0.001667
Ironclad Wrap*1*0.001667","71*1*0.001667
81*1*0.001667
101*1*0.001667",15,75,75,15,15,15,15,15,8,"34, 37
7, 21","2C, 2B","3, 80",Melee
